Site,Winter_Longitude,Winter_Latitude,Stopover_Longitude,Stopover_Latitude,Iberian_Longitude,Iberian_Latitude,Westmost_Longitude,Westmost_Latitude
Vomb,-12.70813164,10.43643889,-7.19642313202409,40.148478982756,-5.80472833461024,41.5122250305473,-16.8326306178382,32.5573811597041
Vomb,-11.27929327,7.111185305,-8.32029870927648,31.5842382612719,-5.7298718067676,42.1377911815728,-16.0761039315197,29.2844141221931
Vomb,-10.62419555,11.01012744,-4.41478497108876,34.2054807640129,-6.70771240783758,35.7222441194126,-18.1971461775347,30.7726192065417
Vomb,-11.40107127,12.49045401,-2.26173100800516,33.3758949762562,-3.78472030703856,35.0317896218565,-16.5739832754932,33.4168562167395
Vomb,-12.90574938,8.010117642,-5.01535554752184,34.2383371395217,-7.78702969605366,36.1738521529207,-15.0089600278605,24.8167175597264
Vomb,-13.23043826,10.36005007,0.60969665817821606,42.78392262668,-8.13498526285268,41.7001672113317,-17.6583143833419,40.3692649095505
Vomb,-10.00059211,9.524719158,11.092115083675,45.0524079718335,0.959300832841419,47.859272088265,-15.2918359035573,26.8210216194598
Vomb,-11.72473266,9.761893416,-3.56021575367544,34.3268044289677,-6.7573928301255,40.9487808986899,-14.7460776796014,23.3128687151628
Vomb,-11.50671989,7.573827486,-6.32849159814763,37.8467616312484,-6.76286979515216,42.235575038153,-15.1130975002156,36.2437014926628
Vomb,-6.652654057,7.582997553,-4.88376010794182,35.2111263855355,-6.45974685945587,42.320455231195,-15.253434179134,33.1506868984855
Vomb,-11.2556507,9.82791231,-6.79410833115619,30.2458792061754,-7.43766495365789,30.802082502126,-15.2101987876334,18.029369950112
Vomb,-10.89030659,6.596143356,2.39174569140486,44.2026808085282,-1.38524399788881,48.4167318466721,-17.4390373385578,28.7668837536745
Vomb,-12.78151165,8.751514304,2.96445108727301,35.77830440013,-7.94984403969379,29.4838535567869,-15.16893750538,12.2424338228398
Vomb,-10.0478379,10.394357,-2.72400463768993,35.8314651302545,-1.63916051978386,43.8016898442,-15.689748689252,41.7784276790758
Vomb,-14.85180204,11.03147503,-0.146626166262099,40.5223497738845,-8.65423578214869,42.4071322271439,-17.4618715324003,16.9001843669901
Norway,-13.54433034,9.659171117,-7.90192148099239,32.1219772559453,-7.99320433268581,43.082780984519,-15.0671567375344,11.3922810225965
Tomsk,14.54214107,2.848717567,14.0587896460418,25.1516430116994,-6.51338430782315,30.8867250346787,-16.6963515962594,15.1280252231242
Tomsk,19.89818012,9.068152111,8.80962459006884,33.6643846150502,-6.95630952097368,53.2184815905396,-11.010541008603,27.3857300972129
Tomsk,19.46320043,9.688226572,23.0677819944557,37.9187003318577,-2.99845578035904,67.0840354935248,-14.2709629356909,20.8378570695171
Tomsk,15.33062531,5.414167831,10.616567444662,36.1937576940386,-3.88458498461655,28.5268126285113,-15.39871189667,16.1170342157589
Tomsk,12.8394168,6.381966027,14.3388701453327,31.7828689916662,-6.6688684874892,58.1573269833424,-12.2390194376745,28.9284162781067
Tomsk,18.21363128,7.170797486,34.4034311646195,50.1276313370986,-7.29081368963783,24.4607974484725,-17.3742998479424,14.072134801676
Ural,9.195511887,4.093563298,26.8662850971156,44.1337139073988,-5.80586725773477,37.8525302034372,-17.6354021348546,12.3647588791647
Moscow,-4.405705107,9.259115066,-1.57059492371539,34.521678633352,0.0382451257202868,44.8789065490464,-15.8876396417271,23.8065056098971
Moscow,-6.754876086,9.951783364,3.64745169591912,33.8541055265674,-7.24121920586916,33.9103491902666,-16.5871245764877,21.6199615840231
Moscow,-9.514717655,9.088931204,3.04211936033532,34.8767819101335,-7.30904297240798,41.1725130129046,-14.7687486378413,50.7353186843228
Moscow,12.7426662,5.95890454,10.0925419595989,33.1613573640413,-5.53992923571412,39.9020778373099,-14.662042065559,31.7065807169857
Spain,-16.12865127,11.91250077,NA,NA,-3.78853272900004,42.1097968765279,-17.2185729666536,21.1272181534442
Spain,-15.95976727,11.71120585,NA,NA,-7.16812767535668,41.9005391408693,-17.1874619922507,19.7769212029879
Spain,-15.81203001,14.03370146,NA,NA,-4.00042902671707,31.6747541439301,-16.5136491550592,21.6450307961218
Spain,-16.41318632,14.65046213,NA,NA,-5.47708253500309,36.7718511629682,-17.2120675132294,24.2109464564642
Spain,-13.29374971,13.21926304,NA,NA,-3.52338579434439,38.41190949674,-16.0551754399301,25.4143376468035
Spain,-14.77540863,13.64013362,NA,NA,-6.29541253379586,38.9903721587324,-16.7290428974749,19.0196729647402
Dartmoor,-10.97996035,8.667609124,NA,NA,-8.40142477801667,38.9472656094659,-15.5784504004352,35.3219175990906
Dartmoor,-8.602874462,14.75982103,-7.54601817899217,22.4502230448063,-6.90775790461603,37.500769109812,-15.1029728052326,21.8201414300385
Dartmoor,-13.03625883,9.520968221,-7.76500539203343,40.282238592491,-8.20765071407574,42.3559961123204,-16.0079852341945,33.987896780069
Dartmoor,-10.61027527,7.752926298,-7.46161229463531,33.3442372068364,-8.4118682178092,40.5519706291756,-16.6930725200429,23.2126078610549
Dartmoor,-10.6732849,8.133863401,NA,NA,-8.4140174962552,40.2765214422958,-15.7733269922083,27.3590299412811
Dartmoor,-8.863264467,8.548031344,-9.98887151060585,23.9434114834113,-4.59439379880677,41.5556007618359,-13.0162185121952,30.8017406438812
Dartmoor,-10.99458041,11.49465864,NA,NA,-8.51126843422806,41.2140127727634,-16.2426911939808,28.1679458830976
Dartmoor,-9.770850206,6.197175592,NA,NA,-7.28006665253658,41.8701505219229,-16.7303084062677,28.6929585118839
Dartmoor,-7.994689659,5.638283733,-5.3089774447618,39.4082325813249,-9.22115716726495,43.2038099089498,-16.9027466941671,34.7492252156556
Dartmoor,-9.044955223,7.693814721,-6.45851309883191,34.5276209394679,-7.70389572316279,41.8187087883128,-17.085951540821,29.1313216811976
Dartmoor,-10.57051903,8.343574562,-5.4435573029538,41.8450710160363,-8.40169979476414,40.954457926026,-15.9562248842411,25.5069775883423
Dartmoor,-10.09036683,13.46387125,-2.48815244560558,33.8670433217545,-7.31327503449746,33.4984331622798,-15.9364266654862,24.2179709457726
Dartmoor,-10.69627153,6.625222479,-6.01112977450074,39.9659195801897,-9.02188248571385,43.16186263522,-16.089252925826,35.3964931182011
Dartmoor,-10.88227193,6.492101191,-8.745070658754,28.872523342922,-7.63826816734819,41.2037628733924,-13.7267782809373,30.8757588962801
Dartmoor,-10.99171414,20.48544153,-5.28060095238125,25.8057516101124,-5.3254653533718,40.382581359232,-17.0803133794927,3.54403660206994
Dartmoor,-11.42097295,10.09847991,-7.83763428904929,32.9514903273421,-7.60416385623127,41.1374519648044,-14.5529420175251,23.2644260540561
Dartmoor,-9.0084559380000009,5.524048161,-5.18158041747123,41.1868978850386,-8.7418182665978,42.5765898310217,-16.5449947035418,29.4801052287967
Dartmoor,-10.87956779,8.344625989,-8.39880900140657,32.2278489775165,-8.68703689115392,39.0889193058849,-15.787551880687,24.8428378488789
Dartmoor,-8.61520571,10.47909111,NA,NA,-8.19800788424699,29.8248352500437,-17.2414954449056,23.1475295992552
Dartmoor,-10.61085043,10.07553767,-0.500245287478441,41.849667162318,-8.46425279524147,40.1493325142268,-15.5889916212179,26.5569121535263
Dartmoor,-10.58016263,10.39536165,-2.47267391177687,41.2522015196619,-8.24002765210895,42.6744723482965,-15.5799392866858,30.4091429134663
Dartmoor,-7.719070183,4.522977196,1.23399239830512,46.9307111516747,-7.79373074935319,43.3836193338977,-15.1799167893934,35.4228234628245
Dartmoor,-11.27388017,9.124944529,NA,NA,-8.52268726987017,42.2618201424368,-15.0060856853717,35.6864423369159
Dartmoor,-7.596565016,4.524341468,NA,NA,NA,NA,NA,NA
Dartmoor,-10.13829059,7.739915191,NA,NA,-8.72368872304842,40.9991570563002,-17.2241388375194,24.9837019080447
Dartmoor,-10.96120786,6.39465809,-8.68149855953734,29.1709135607976,-8.6249622208499,32.7792380757656,-17.6024753611974,20.7338648671893
Dartmoor,-9.054686056,9.409902885,-9.008435770034,30.9693053728704,-7.21038316577647,41.0815794440841,-15.9617985222716,25.4410678457586
Dartmoor,-10.45599374,6.202209436,-8.92489047760828,32.047847229732,-9.74705592404426,27.8599253104618,-16.2550337603483,20.1340846690996
Dartmoor,-11.15824443,8.559578948,-10.7812156931203,28.9008272565793,-8.14072448205193,40.6470026899409,-16.2529014596079,29.086567195091
Dartmoor,-10.39369117,9.392219945,-9.10375885991615,29.6574580375754,-8.42926827080489,42.1258073271664,-15.9237333397983,24.0175378652347
Dartmoor,-9.465428308,8.912838929,-1.84951124719664,43.2603616935786,-7.16266886721902,42.9749350519006,-15.9862900601372,29.1197873063894
Dartmoor,-10.26507115,9.898770045,-5.70416039184648,40.0621577755409,-8.3878349859608,42.1410607282467,-15.8711145854718,31.9283003509066
Dartmoor,-7.896303618,4.395697781,NA,NA,-5.31402672018636,50.1827166113558,-16.1891689631588,32.3526863849801
Drenthe,-7.133873107,7.892854051,-3.88685727442347,23.1740575946627,-6.59708406016755,41.2221132706139,-18.6512962454195,21.816726474469
Drenthe,-8.671955783,7.035856261,-5.41978782124893,38.176599817951,-5.66776682095881,43.130426939462,-15.1854972108543,22.0495089059029
Drenthe,-7.474111607,11.09334397,-5.96082124578375,25.6675421071811,-7.45646760990429,33.6589558014605,-15.4558077015347,18.8205258386043
Drenthe,-7.412945538,10.27134792,-0.443080799016709,42.6736957852576,-6.68500371159587,38.2962189060225,-15.6752807257637,25.0378032314182
Drenthe,-6.309958357,5.260798909,-7.01745729160403,40.4463382704721,-6.68662575678602,42.7132989561673,-14.3145871505032,30.5593544321536
Drenthe,-7.350694273,6.301700553,NA,NA,-9.11284721688465,43.1548261214478,-14.068630753621,28.1240711787792
Drenthe,-5.47535477,5.597069645,-7.5669942608365,40.4437526933828,-7.68293052580918,42.0285409214383,-14.039811193005,33.5858074943073
Drenthe,-6.256238919,9.703173479,NA,NA,-5.8802649683039,41.5705461393021,-16.0040301366422,33.1686066965912
Drenthe,-5.921926872,9.425423829,-0.437402426958191,45.8071968721159,-12.5356856754158,26.2273970678644,-15.2107188056035,16.8259770452958
Drenthe,-5.80789389,13.4817809,-0.165937234643692,27.5261158519053,-6.58518899201688,41.018261446815,-14.8876093228542,22.5271585473002
Drenthe,-6.855286562,11.41905993,1.57906563442423,31.3890278072724,-4.26758356239192,41.0505513255817,-13.7323635737143,18.4075501703538
Drenthe,-6.243608788,6.31065317,-4.99207574613278,34.6966425135952,-8.0464178940573,40.6093038833733,-15.975307502482,33.9016859019072
Drenthe,-5.68736323,6.196545877,23.8575480747205,40.9751685292092,-7.82963811597991,42.5358769217402,-14.7796948735998,35.6086352024829
Drenthe,-5.352212536,7.645377458,7.92823847652112,48.342653226081,-7.97332274794207,38.8779157271763,-15.1181914964069,26.7825843942735
Drenthe,-6.275395613,8.046343646,NA,NA,-8.26098888033692,39.2257276671183,-16.0291281243335,28.7541547086702
Drenthe,-4.074797131,14.73775475,6.53616015886691,30.8817265509025,-7.53924634379191,38.6433970116629,-15.5537399331369,26.3378714057082
Drenthe,-8.308372276,5.820103534,NA,NA,-7.41179371755179,43.0391540208564,-15.2068973733188,34.3182075686118
Drenthe,-7.270465452,15.30036796,-3.71464804947823,34.3509150915235,-9.04692322541977,32.2548406890598,-15.3225549242339,18.636505760629
Drenthe,-5.486968361,10.64617695,-4.22461345178243,38.1812277373381,-6.71192891539886,40.3912927496848,-15.4653858552894,32.0764510436653
Drenthe,-6.378542969,11.51602859,-8.33285300191343,27.3346255841166,-5.26037184106022,38.8423797617766,-14.5037484970253,27.4313615288034
Drenthe,-7.284254524,9.543831521,3.59382241283635,46.9495296349216,-7.80759621920947,40.3405506790396,-14.6489055307001,33.8648415937956
Drenthe,-5.776844008,11.26446373,NA,NA,-7.70213100584267,41.1601126063373,-14.8391404546265,21.5301463546884
Drenthe,-7.592270541,10.13458089,-2.38388590935717,34.1465113596985,-7.77730802078193,39.7182269006066,-14.6348442847801,28.6552099552444
Drenthe,-8.603030475,8.128546581,12.883245401455,42.321258523191,-7.83664529980574,42.6216475758128,-15.2872690754805,26.0765198041244
Drenthe,-7.792573215,11.97139355,-3.2948254481709,33.5702975012368,-5.40281854004173,40.1671415730854,-13.4165518268604,22.1350577279849
Drenthe,-6.630762321,11.46002685,-3.40887719844818,34.5675064862684,-8.35097685713059,41.6564897236611,-15.3562643129401,32.2107725067651
Drenthe,-6.672908877,8.499054189,NA,NA,-7.24301969190013,41.8293523559347,-14.7150427576791,19.5061605808627
Drenthe,-6.313162193,8.041251333,0.0783593666028866,33.9420768589152,-7.22529953637441,39.0084242337592,-15.9161704794752,26.3494793167051
Drenthe,-8.169212052,6.897382834,-4.32107863553654,27.4736765956211,-7.42666864554331,41.7065125597403,-14.4810159998862,22.9053189961578
Drenthe,-8.65007697,8.360606218,-9.15910243184842,30.4614534678748,-8.21705040795396,42.1736030838359,-14.9662953083045,24.1858085221238
Drenthe,-7.980660552,13.58279805,6.04870320508953,21.6424461152851,-7.39059363590907,41.8720622766182,-15.8507441257996,27.4833889251881
Drenthe,-6.794266417,12.0968521,-6.90482017393684,24.2264535306628,-6.65883073620976,38.6863125905382,-14.5087929110408,25.7727095956303
Drenthe,-7.659592234,9.547194408,4.93893779158987,46.3828176604121,-6.19328971468761,39.6538695826157,-14.2887096392809,32.9781263482116
Drenthe,-6.748576795,8.097583995,NA,NA,-7.04423274349875,42.2731040901217,-14.8695393416962,30.6368032903197
